ENTREZ,Sample,CellType,Rep,counts,count_total,CPM,SYMBOL,CHR,LENGTH,TPM
350,CD34_1,CD34,1,204,307,1362.115819906922,APOH,chr17,1201,1134.1513904304097
350,ORTHO_1,ORTHO,1,0,307,0,APOH,chr17,1201,0
350,CD34_2,CD34,2,103,307,974.5943132894924,APOH,chr17,1201,811.4856896665215
350,ORTHO_2,ORTHO,2,0,307,0,APOH,chr17,1201,0
351,CD34_1,CD34,1,15586,26580,104068.319456222,APP,chr21,4480,23229.535592906694
351,ORTHO_1,ORTHO,1,479,26580,5824.912139895176,APP,chr21,4480,1300.203602655173
351,CD34_2,CD34,2,10476,26580,99124.75753418176,APP,chr21,4480,22126.061949594143
351,ORTHO_2,ORTHO,2,39,26580,1185.2302081750495,APP,chr21,4480,264.56031432478784
353,CD34_1,CD34,1,842,2471,5622.066276282492,APRT,chr16,807,6966.624877673471
353,ORTHO_1,ORTHO,1,355,2471,4317.001690318972,APRT,chr16,807,5349.444473753372
353,CD34_2,CD34,2,1188,2471,11240.951885319582,APRT,chr16,807,13929.308408078787
353,ORTHO_2,ORTHO,2,86,2471,2613.5845616167758,APRT,chr16,807,3238.6425794507754
355,CD34_1,CD34,1,123,569,821.2757149438795,FAS,chr10,6691,122.74334403585107
355,ORTHO_1,ORTHO,1,291,569,3538.7253292473824,FAS,chr10,6691,528.8783932517385
355,CD34_2,CD34,2,139,569,1315.2292189052373,FAS,chr10,6691,196.56691360114144
355,ORTHO_2,ORTHO,2,16,569,486.2482905333536,FAS,chr10,6691,72.67199081353365
356,CD34_1,CD34,1,1,2,6.6770383328770695,FASLG,chr1,1859,3.5917365964911614
356,ORTHO_1,ORTHO,1,1,2,12.160568141743582,FASLG,chr1,1859,6.5414567733962254
356,CD34_2,CD34,2,0,2,0,FASLG,chr1,1859,0
356,ORTHO_2,ORTHO,2,0,2,0,FASLG,chr1,1859,0
357,CD34_1,CD34,1,380,560,2537.2745664932863,SHROOM2,chrX,8206,309.1974855585287
357,ORTHO_1,ORTHO,1,3,560,36.481704425230745,SHROOM2,chrX,8206,4.445735367442207
357,CD34_2,CD34,2,177,560,1674.7882859440792,SHROOM2,chrX,8206,204.0931374535802
357,ORTHO_2,ORTHO,2,0,560,0,SHROOM2,chrX,8206,0
358,CD34_1,CD34,1,572,7445,3819.265926405684,AQP1,chr7,3786,1008.7865627062025
358,ORTHO_1,ORTHO,1,2225,7445,27057.264115379472,AQP1,chr7,3786,7146.662471045818
358,CD34_2,CD34,2,597,7445,5648.862184794436,AQP1,chr7,3786,1492.039668461288
358,ORTHO_2,ORTHO,2,4051,7445,123111.98905941346,AQP1,chr7,3786,32517.693887853537
359,CD34_1,CD34,1,0,13,0,AQP2,chr12,4179,0
359,ORTHO_1,ORTHO,1,12,13,145.92681770092298,AQP2,chr12,4179,34.91907578390117
359,CD34_2,CD34,2,1,13,9.46208071154847,AQP2,chr12,4179,2.2641973466256204
359,ORTHO_2,ORTHO,2,0,13,0,AQP2,chr12,4179,0
360,CD34_1,CD34,1,320,1982,2136.652266520662,AQP3,chr9,2950,724.2889039053091
360,ORTHO_1,ORTHO,1,502,1982,6104.605207155279,AQP3,chr9,2950,2069.357697340772
360,CD34_2,CD34,2,46,1982,435.2557127312296,AQP3,chr9,2950,147.5443094004168
360,ORTHO_2,ORTHO,2,1114,1982,33855.03722838475,AQP3,chr9,2950,11476.283806232117
361,CD34_1,CD34,1,0,1,0,AQP4,chr18,5217,0
361,ORTHO_1,ORTHO,1,1,1,12.160568141743582,AQP4,chr18,5217,2.3309503817794868
361,CD34_2,CD34,2,0,1,0,AQP4,chr18,5217,0
361,ORTHO_2,ORTHO,2,0,1,0,AQP4,chr18,5217,0
362,CD34_1,CD34,1,3,19,20.031114998631207,AQP5,chr12,1825,10.97595342390751
362,ORTHO_1,ORTHO,1,1,19,12.160568141743582,AQP5,chr12,1825,6.6633250091745655
